,error_type,dataset_id,error_rate,mechanism,metric,score,actual_error_rate
0,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8909495548961425,0.25
1,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8434718100890208,0.25
2,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,1.0,0.25
3,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8864142538975501,0.25
4,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.9391239792130661,0.25
5,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,0.7780252412769117,0.25
6,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8975501113585748,0.25
7,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8804751299183372,0.25
8,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,1.0,0.25
9,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8873239436619719,0.25
10,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8169014084507042,0.25
11,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,1.0,0.25
12,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.884272997032641,0.25
13,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8991097922848665,0.25
14,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,0.9362017804154305,0.25
15,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.9012620638455829,0.25
16,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.9138827023014108,0.25
17,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,1.0,0.25
18,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.882876204595997,0.25
19,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8754633061527057,0.25
20,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,0.7501853224610823,0.25
21,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.876763177431329,0.25
22,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.9287305122494434,0.25
23,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,1.0,0.25
24,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8805637982195845,0.25
25,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.8724035608308606,0.25
26,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,0.8649851632047477,0.25
27,clf-wrongunit-extraneous,44123,0.25,ECAR,f1_score,0.8841010401188706,0.25
28,clf-wrongunit-extraneous,44123,0.25,EAR,f1_score,0.838781575037147,0.25
29,clf-wrongunit-extraneous,44123,0.25,ENAR,f1_score,0.7481426448736997,0.25
150,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8990990990990991,0.25
151,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.842042042042042,0.25
152,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.9993993993993994,0.25
153,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8894894894894895,0.25
154,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.9063063063063064,0.25
155,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.7837837837837838,0.25
156,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.9003003003003003,0.25
157,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.8192192192192193,0.25
158,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,1.0,0.25
159,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8870192307692308,0.25
160,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.8930288461538463,0.25
161,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.9993990384615385,0.25
162,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8846153846153846,0.25
163,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.7764423076923077,0.25
164,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.950721153846154,0.25
165,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.891095066185319,0.25
166,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.8339350180505416,0.25
167,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,1.0,0.25
168,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8929001203369437,0.25
169,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.8772563176895308,0.25
170,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.7496991576413959,0.25
171,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8833433553818401,0.25
172,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.8009621166566446,0.25
173,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,1.0,0.25
174,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8779456193353475,0.25
175,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.862235649546828,0.25
176,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.8610271903323263,0.25
177,clf-wrongunit-extraneous,44162,0.25,ECAR,f1_score,0.8881539386650631,0.25
178,clf-wrongunit-extraneous,44162,0.25,EAR,f1_score,0.9963920625375826,0.25
179,clf-wrongunit-extraneous,44162,0.25,ENAR,f1_score,0.7474443776307877,0.25
300,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8984375,0.2470588235294117
301,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.86328125,0.2470588235294117
302,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,1.0,0.2470588235294117
303,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.87109375,0.2470588235294117
304,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.85546875,0.2470588235294117
305,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,0.7421875,0.2470588235294117
306,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8984375,0.2470588235294117
307,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.90234375,0.2470588235294117
308,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,1.0,0.2470588235294117
309,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.9140625,0.2470588235294117
310,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.86328125,0.2470588235294117
311,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,1.0,0.2470588235294117
312,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8740157480314961,0.2470588235294117
313,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.889763779527559,0.2470588235294117
314,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,0.9566929133858267,0.2470588235294117
315,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8818897637795275,0.2470588235294117
316,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.858267716535433,0.2470588235294117
317,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,1.0,0.2470588235294117
318,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8862745098039215,0.2470588235294117
319,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.9019607843137256,0.2470588235294117
320,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,0.7568627450980392,0.2470588235294117
321,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8941176470588236,0.2470588235294117
322,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.9137254901960784,0.2470588235294117
323,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,1.0,0.2470588235294117
324,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.8745098039215686,0.2470588235294117
325,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.8901960784313725,0.2470588235294117
326,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,0.8431372549019608,0.2470588235294117
327,clf-wrongunit-extraneous,44091,0.25,ECAR,f1_score,0.9019607843137256,0.2470588235294117
328,clf-wrongunit-extraneous,44091,0.25,EAR,f1_score,0.8980392156862745,0.2470588235294117
329,clf-wrongunit-extraneous,44091,0.25,ENAR,f1_score,0.7529411764705882,0.2470588235294117
450,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8888888888888888,0.24850894632206763
451,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.9484126984126984,0.24850894632206763
452,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,1.0,0.24850894632206763
453,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.876984126984127,0.24850894632206763
454,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.9503968253968254,0.24850894632206763
455,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.7718253968253969,0.24850894632206763
456,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.882703777335984,0.24850894632206763
457,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.805168986083499,0.24850894632206763
458,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.9761431411530817,0.24850894632206763
459,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8722554890219563,0.24850894632206763
460,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.8423153692614772,0.24850894632206763
461,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,1.0,0.24850894632206763
462,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8824701195219125,0.24850894632206763
463,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.8725099601593626,0.24850894632206763
464,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.9721115537848606,0.24850894632206763
465,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.9085487077534792,0.24850894632206763
466,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.9204771371769384,0.24850894632206763
467,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,1.0,0.24850894632206763
468,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8986083499005965,0.24850894632206763
469,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.9065606361829026,0.24850894632206763
470,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.7514910536779325,0.24850894632206763
471,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8986083499005965,0.24850894632206763
472,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.8807157057654076,0.24850894632206763
473,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,1.0,0.24850894632206763
474,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.882703777335984,0.24850894632206763
475,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.8986083499005965,0.24850894632206763
476,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.8767395626242545,0.24850894632206763
477,clf-wrongunit-extraneous,44158,0.25,ECAR,f1_score,0.8777555110220441,0.24850894632206763
478,clf-wrongunit-extraneous,44158,0.25,EAR,f1_score,0.8597194388777555,0.24850894632206763
479,clf-wrongunit-extraneous,44158,0.25,ENAR,f1_score,0.7474949899799599,0.24850894632206763
600,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8924418604651163,0.249636451769268
601,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8909883720930233,0.249636451769268
602,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.999031007751938,0.249636451769268
603,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8842054263565892,0.249636451769268
604,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8565891472868217,0.249636451769268
605,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.7761627906976745,0.249636451769268
606,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8880813953488372,0.249636451769268
607,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.9006782945736435,0.249636451769268
608,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.999515503875969,0.249636451769268
609,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8817829457364341,0.249636451769268
610,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8682170542635659,0.249636451769268
611,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.999515503875969,0.249636451769268
612,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8845780795344326,0.249636451769268
613,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.9088263821532493,0.249636451769268
614,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.9544131910766246,0.249636451769268
615,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8961669092673458,0.249636451769268
616,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8806404657933041,0.249636451769268
617,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,1.0,0.249636451769268
618,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8933591856519632,0.249636451769268
619,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8972370334464372,0.249636451769268
620,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.7498788172564227,0.249636451769268
621,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8802714493456132,0.249636451769268
622,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8914202617547261,0.249636451769268
623,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,1.0,0.249636451769268
624,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8763936015511391,0.249636451769268
625,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8991759573436743,0.249636451769268
626,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.8511875908870576,0.249636451769268
627,clf-wrongunit-extraneous,44090,0.25,ECAR,f1_score,0.8860882210373243,0.249636451769268
628,clf-wrongunit-extraneous,44090,0.25,EAR,f1_score,0.8463402811439651,0.249636451769268
629,clf-wrongunit-extraneous,44090,0.25,ENAR,f1_score,0.7503635482307319,0.249636451769268
750,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8953722334004024,0.24949698189134803
751,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.8611670020120724,0.24949698189134803
752,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,1.0,0.24949698189134803
753,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8712273641851107,0.24949698189134803
754,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.8531187122736419,0.24949698189134803
755,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.772635814889336,0.24949698189134803
756,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8792756539235412,0.24949698189134803
757,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.9758551307847082,0.24949698189134803
758,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.9818913480885312,0.24949698189134803
759,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8772635814889336,0.24949698189134803
760,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.8752515090543259,0.24949698189134803
761,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,1.0,0.24949698189134803
762,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8832997987927566,0.24949698189134803
763,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.8712273641851107,0.24949698189134803
764,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.9738430583501008,0.24949698189134803
765,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.9052419354838709,0.24949698189134803
766,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.8669354838709676,0.24949698189134803
767,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,1.0,0.24949698189134803
768,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8893360160965795,0.24949698189134803
769,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.7505030181086519,0.24949698189134803
770,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.7505030181086519,0.24949698189134803
771,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8993963782696177,0.24949698189134803
772,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,1.0,0.24949698189134803
773,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,1.0,0.24949698189134803
774,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8873239436619719,0.24949698189134803
775,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.9235412474849096,0.24949698189134803
776,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.8651911468812877,0.24949698189134803
777,clf-wrongunit-extraneous,44160,0.25,ECAR,f1_score,0.8772635814889336,0.24949698189134803
778,clf-wrongunit-extraneous,44160,0.25,EAR,f1_score,0.909456740442656,0.24949698189134803
779,clf-wrongunit-extraneous,44160,0.25,ENAR,f1_score,0.7505030181086519,0.24949698189134803
900,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8929313929313929,0.24980504289056396
901,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8853950103950103,0.24980504289056396
902,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,1.0,0.24980504289056396
903,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8874740124740125,0.24980504289056396
904,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.885914760914761,0.24980504289056396
905,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,0.7824844074844075,0.24980504289056396
906,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8921517671517671,0.24980504289056396
907,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8905925155925156,0.24980504289056396
908,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,1.0,0.24980504289056396
909,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8848752598752598,0.24980504289056396
910,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.9116424116424116,0.24980504289056396
911,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,1.0,0.24980504289056396
912,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8851052768390953,0.24980504289056396
913,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8900441902781389,0.24980504289056396
914,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,0.9415128671692228,0.24980504289056396
915,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8973225890304133,0.24980504289056396
916,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.9212373277878868,0.24980504289056396
917,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,1.0,0.24980504289056396
918,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.883545619963608,0.24980504289056396
919,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8786067065245646,0.24980504289056396
920,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,0.750194957109436,0.24980504289056396
921,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.887964647777489,0.24980504289056396
922,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.9196776709123992,0.24980504289056396
923,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,1.0,0.24980504289056396
924,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8791265921497271,0.24980504289056396
925,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8765271640239147,0.24980504289056396
926,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,0.8492331687028853,0.24980504289056396
927,clf-wrongunit-extraneous,44156,0.25,ECAR,f1_score,0.8942032752794385,0.24980504289056396
928,clf-wrongunit-extraneous,44156,0.25,EAR,f1_score,0.8962828177800883,0.24980504289056396
929,clf-wrongunit-extraneous,44156,0.25,ENAR,f1_score,0.750194957109436,0.24980504289056396
1050,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.8888888888888888,0.25
1051,clf-wrongunit-extraneous,44122,0.25,EAR,f1_score,0.8809523809523809,0.25
1052,clf-wrongunit-extraneous,44122,0.25,ENAR,f1_score,1.0,0.25
1053,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.8919722497522299,0.25
1054,clf-wrongunit-extraneous,44122,0.25,EAR,f1_score,0.9534192269573836,0.25
1055,clf-wrongunit-extraneous,44122,0.25,ENAR,f1_score,0.7859266600594648,0.25
1056,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.8918650793650794,0.25
1057,clf-wrongunit-extraneous,44122,0.25,EAR,f1_score,0.7946428571428571,0.25
1058,clf-wrongunit-extraneous,44122,0.25,ENAR,f1_score,1.0,0.25
1059,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.8888888888888888,0.25
1060,clf-wrongunit-extraneous,44122,0.25,EAR,f1_score,0.8214285714285714,0.25
1061,clf-wrongunit-extraneous,44122,0.25,ENAR,f1_score,1.0,0.25
1062,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.8798411122144986,0.25
1063,clf-wrongunit-extraneous,44122,0.25,EAR,f1_score,0.8252234359483616,0.25
1064,clf-wrongunit-extraneous,44122,0.25,ENAR,f1_score,0.9185700099304865,0.25
1065,clf-wrongunit-extraneous,44122,0.25,ECAR,f1_score,0.9026812313803378,0.25
